INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-17', '13:51:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0414538701333', '2016-04-17', '21:37:56');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0385519873549', '2016-04-17', '21:42:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0392908782297', '2016-04-17', '21:47:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0426846966825', '2016-04-17', '21:53:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0418161594367', '2016-04-17', '21:58:02');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0458972452473', '2016-04-17', '22:03:04');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0442579708606', '2016-04-17', '22:08:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0468915585816', '2016-04-17', '22:13:07');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0428316885965', '2016-04-17', '22:18:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0367333744747', '2016-04-17', '22:23:10');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0383039031677', '2016-04-17', '22:28:12');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0345210889332', '2016-04-17', '22:33:13');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0388421919426', '2016-04-17', '22:38:15');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0374927826393', '2016-04-17', '22:43:17');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0434521895558', '2016-04-17', '22:48:18');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0395813872485', '2016-04-17', '22:53:20');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0416208836946', '2016-04-17', '22:58:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0433711529787', '2016-04-17', '23:03:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0467381448696', '2016-04-17', '23:08:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0435384575195', '2016-04-17', '23:13:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0440385072708', '2016-04-17', '23:18:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0470176692401', '2016-04-17', '23:23:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0444590665374', '2016-04-17', '23:28:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0431506908426', '2016-04-17', '23:33:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0427025595914', '2016-04-17', '23:38:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0453021654435', '2016-04-17', '23:43:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0445315283221', '2016-04-17', '23:48:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.042583996934', '2016-04-17', '23:53:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0408109961148', '2016-04-17', '23:58:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0370019537032', '2016-04-18', '00:03:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.039124855238', '2016-04-18', '00:08:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0459964674713', '2016-04-18', '00:13:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0451793620674', '2016-04-18', '00:18:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0422215279127', '2016-04-18', '00:23:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.039565726585', '2016-04-18', '00:28:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0374338356954', '2016-04-18', '00:33:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.76242509693', '2016-04-18', '00:38:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '2.71444082519', '2016-04-18', '00:43:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0653150799457', '2016-04-18', '00:48:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0693067934519', '2016-04-18', '00:53:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0687861987371', '2016-04-18', '00:58:55');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0703145874643', '2016-04-18', '01:03:56');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0694415510465', '2016-04-18', '01:08:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0686464296992', '2016-04-18', '01:13:58');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0687124658155', '2016-04-18', '01:18:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0689027919411', '2016-04-18', '01:24:00');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0703492134958', '2016-04-18', '01:29:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.067364563545', '2016-04-18', '01:34:02');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0661191996932', '2016-04-18', '01:39:03');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0683573723426', '2016-04-18', '01:44:04');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0661191996932', '2016-04-18', '01:49:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.067005266614', '2016-04-18', '01:54:06');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0302711080436', '2016-04-18', '01:59:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0318294957571', '2016-04-18', '02:04:10');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0306494621019', '2016-04-18', '02:09:12');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0298710764341', '2016-04-18', '02:14:14');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0307838175628', '2016-04-18', '02:19:17');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0305052896172', '2016-04-18', '02:24:19');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0313210596541', '2016-04-18', '02:29:21');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0303919959639', '2016-04-18', '02:34:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0292806905558', '2016-04-18', '02:39:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0302637790986', '2016-04-18', '02:44:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0299089571345', '2016-04-18', '02:49:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0286339323552', '2016-04-18', '02:54:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0299191584339', '2016-04-18', '02:59:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.029603666118', '2016-04-18', '03:04:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0304473322048', '2016-04-18', '03:09:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0311338318898', '2016-04-18', '03:14:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0304995211575', '2016-04-18', '03:19:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0300527726688', '2016-04-18', '03:24:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0293017967862', '2016-04-18', '03:29:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0286221306314', '2016-04-18', '03:34:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0296982656213', '2016-04-18', '03:39:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.030032916076', '2016-04-18', '03:44:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0305838456127', '2016-04-18', '03:49:55');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0298279523707', '2016-04-18', '03:54:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0307127193656', '2016-04-18', '03:59:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0318938572431', '2016-04-18', '04:05:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0310707605501', '2016-04-18', '04:10:03');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0323674875061', '2016-04-18', '04:15:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0324121792005', '2016-04-18', '04:20:07');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0348182141042', '2016-04-18', '04:25:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0337461613741', '2016-04-18', '04:30:11');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0363818934593', '2016-04-18', '04:35:13');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0351017600022', '2016-04-18', '04:40:15');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0352567040623', '2016-04-18', '04:45:17');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.033446829575', '2016-04-18', '04:50:19');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0323199937946', '2016-04-18', '04:55:21');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0346524360663', '2016-04-18', '05:00:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0335024088232', '2016-04-18', '05:05:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0326449599446', '2016-04-18', '05:10:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0342083837907', '2016-04-18', '05:15:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0343097899555', '2016-04-18', '05:20:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0342093199871', '2016-04-18', '05:25:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0336557554707', '2016-04-18', '05:30:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0348398065694', '2016-04-18', '05:35:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0345872359265', '2016-04-18', '05:40:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0350754121361', '2016-04-18', '05:45:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0355393811883', '2016-04-18', '05:50:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0388135474806', '2016-04-18', '05:55:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0362360853432', '2016-04-18', '06:00:45');
